date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2021-04-12,31080.0,2021-04-11T22:12:17-05:00,2021-04-12T08:01:17-05:00,35340.0,4260.0,4980.0,21180.0,4920.0,35.0,88.0,390.0,50.53,45.0,67.0,0.11,11.5,23820.0,1.65625
2021-04-13,32700.0,2021-04-12T22:11:03-05:00,2021-04-13T08:03:03-05:00,35520.0,2820.0,6870.0,22380.0,3450.0,40.0,92.0,570.0,51.09,43.0,62.0,-0.37,11.875,26460.0,1.59375
2021-04-14,29280.0,2021-04-13T22:53:49-05:00,2021-04-14T08:16:49-05:00,33780.0,4500.0,4560.0,19050.0,5670.0,37.0,87.0,1170.0,49.48,43.0,93.0,-0.12,12.625,27300.0,1.8125
2021-04-15,24270.0,2021-04-14T23:19:04-05:00,2021-04-15T06:25:04-05:00,25560.0,1290.0,2520.0,13680.0,8070.0,29.0,95.0,600.0,48.89,42.0,93.0,0.09,12.375,35580.0,1.53125
2021-04-16,23790.0,2021-04-16T00:08:35-04:00,2021-04-16T07:50:35-04:00,27720.0,3930.0,4860.0,13830.0,5100.0,30.0,86.0,300.0,67.3,58.0,26.0,0.15,13.25,37560.0,1.46875
2021-04-17,30690.0,2021-04-17T00:31:31-04:00,2021-04-17T10:28:31-04:00,35820.0,5130.0,5340.0,20640.0,4710.0,46.0,86.0,660.0,57.34,48.0,61.0,0.17,12.625,24300.0,1.59375
2021-04-18,22350.0,2021-04-18T02:18:40-04:00,2021-04-18T09:16:40-04:00,25080.0,2730.0,4590.0,14280.0,3480.0,33.0,89.0,450.0,68.1,60.0,25.0,0.03,13.0,28020.0,1.5
2021-04-19,29100.0,2021-04-18T23:59:31-04:00,2021-04-19T09:24:31-04:00,33900.0,4800.0,4770.0,18420.0,5910.0,38.0,86.0,570.0,60.11,48.0,62.0,0.31,12.5,29700.0,1.4375
2021-04-20,32730.0,2021-04-19T22:02:37-05:00,2021-04-20T08:01:37-05:00,35940.0,3210.0,7860.0,20640.0,4230.0,41.0,91.0,600.0,50.93,45.0,75.0,-0.08,11.75,29340.0,1.53125
2021-04-21,28710.0,2021-04-20T23:55:40-05:00,2021-04-21T08:25:40-05:00,30600.0,1890.0,5580.0,14820.0,8310.0,35.0,94.0,300.0,57.5,48.0,45.0,-0.01,11.25,32820.0,1.65625
2021-04-22,29910.0,2021-04-21T23:06:39-05:00,2021-04-22T08:07:39-05:00,32460.0,2550.0,6270.0,16680.0,6960.0,34.0,92.0,720.0,53.28,47.0,57.0,-0.26,11.25,22800.0,1.78125
2021-04-23,30030.0,2021-04-22T22:57:55-05:00,2021-04-23T08:07:55-05:00,33000.0,2970.0,7470.0,17310.0,5250.0,38.0,91.0,1050.0,52.45,47.0,65.0,-0.13,11.375,36960.0,1.53125
2021-04-24,27240.0,2021-04-24T00:47:47-05:00,2021-04-24T08:57:47-05:00,29400.0,2160.0,4260.0,17280.0,5700.0,40.0,93.0,210.0,51.19,45.0,68.0,0.11,11.5,28920.0,1.625
2021-04-25,30990.0,2021-04-24T22:43:43-05:00,2021-04-25T07:58:43-05:00,33300.0,2310.0,5400.0,21120.0,4470.0,35.0,93.0,330.0,50.93,45.0,86.0,-0.08,11.625,35340.0,1.4375
2021-04-26,28530.0,2021-04-25T22:55:28-05:00,2021-04-26T07:49:28-05:00,32040.0,3510.0,5700.0,15630.0,7200.0,30.0,89.0,450.0,50.87,44.0,82.0,0.05,11.625,26040.0,1.75
2021-04-27,30180.0,2021-04-26T22:11:21-05:00,2021-04-27T08:04:21-05:00,35580.0,5400.0,6180.0,20010.0,3990.0,36.0,85.0,1380.0,59.31,48.0,51.0,0.26,12.0,31320.0,1.5
2021-04-28,29190.0,2021-04-27T23:24:20-05:00,2021-04-28T08:21:20-05:00,32220.0,3030.0,6450.0,14790.0,7950.0,33.0,91.0,750.0,66.8,54.0,34.0,0.3,12.75,33120.0,1.03125
2021-04-29,32490.0,2021-04-28T22:15:57-05:00,2021-04-29T08:13:57-05:00,35880.0,3390.0,6330.0,17790.0,8370.0,30.0,91.0,1620.0,49.69,44.0,98.0,0.19,11.625,37200.0,1.40625
2021-04-30,29250.0,2021-04-29T22:59:41-05:00,2021-04-30T08:17:41-05:00,33480.0,4230.0,4710.0,20730.0,3810.0,44.0,87.0,1050.0,60.73,50.0,52.0,-0.14,12.0,31860.0,1.5
2021-05-01,30810.0,2021-04-30T23:19:14-05:00,2021-05-01T08:57:14-05:00,34680.0,3870.0,5010.0,18510.0,7290.0,36.0,89.0,510.0,48.86,45.0,81.0,0.01,11.5,28260.0,1.53125
2021-05-02,29700.0,2021-05-01T23:19:26-05:00,2021-05-02T08:39:26-05:00,33600.0,3900.0,5670.0,21330.0,2700.0,42.0,88.0,360.0,74.62,62.0,19.0,0.7,12.375,33840.0,1.40625
2021-05-03,30060.0,2021-05-02T22:34:32-05:00,2021-05-03T08:01:32-05:00,34020.0,3960.0,6990.0,18810.0,4260.0,35.0,88.0,420.0,50.53,46.0,63.0,0.22,12.5,28320.0,1.5
2021-05-04,27990.0,2021-05-03T22:57:01-05:00,2021-05-04T07:26:01-05:00,30540.0,2550.0,3990.0,19920.0,4080.0,47.0,92.0,900.0,50.29,46.0,75.0,-0.38,11.5,34740.0,1.5
2021-05-05,29310.0,2021-05-04T22:59:21-05:00,2021-05-05T08:01:21-05:00,32520.0,3210.0,7380.0,16740.0,5190.0,38.0,90.0,900.0,51.66,45.0,65.0,-0.05,11.875,21180.0,1.78125
2021-05-06,25410.0,2021-05-05T22:42:24-05:00,2021-05-06T07:41:24-05:00,32340.0,6930.0,3780.0,16560.0,5070.0,50.0,79.0,930.0,57.62,49.0,50.0,-0.32,11.875,29760.0,1.5625
2021-05-07,31230.0,2021-05-06T22:22:31-05:00,2021-05-07T08:24:31-05:00,36120.0,4890.0,7860.0,19290.0,4080.0,42.0,86.0,960.0,52.41,46.0,73.0,-0.41,11.75,34080.0,1.5
2021-05-08,25440.0,2021-05-08T00:14:43-05:00,2021-05-08T07:54:43-05:00,27600.0,2160.0,5100.0,16410.0,3930.0,35.0,92.0,930.0,52.66,48.0,69.0,-0.06,11.625,34500.0,1.75
2021-05-09,28650.0,2021-05-09T01:19:59-05:00,2021-05-09T09:57:59-05:00,31080.0,2430.0,6480.0,16200.0,5970.0,32.0,92.0,450.0,60.85,53.0,44.0,0.31,12.0,28920.0,1.40625
2021-05-10,27600.0,2021-05-09T23:11:33-05:00,2021-05-10T08:09:33-05:00,32280.0,4680.0,4110.0,15780.0,7710.0,38.0,86.0,750.0,55.77,49.0,57.0,0.04,11.5,,
2021-05-11,27150.0,2021-05-10T22:45:31-05:00,2021-05-11T08:10:31-05:00,33900.0,6750.0,4290.0,20250.0,2610.0,38.0,80.0,1170.0,53.83,47.0,63.0,0.03,12.25,,
2021-05-12,25140.0,2021-05-11T23:34:29-05:00,2021-05-12T08:22:29-05:00,31680.0,6540.0,6960.0,12990.0,5190.0,36.0,79.0,390.0,53.19,47.0,64.0,-0.1,11.75,,
2021-05-13,33000.0,2021-05-12T22:37:39-05:00,2021-05-13T08:31:39-05:00,35640.0,2640.0,8730.0,19710.0,4560.0,31.0,93.0,1170.0,51.97,48.0,58.0,-0.39,11.75,38040.0,1.46875
2021-05-14,26190.0,2021-05-13T23:41:10-05:00,2021-05-14T07:41:10-05:00,28800.0,2610.0,3810.0,17010.0,5370.0,33.0,91.0,900.0,51.62,46.0,75.0,-0.29,11.5,29040.0,1.5
2021-05-15,29670.0,2021-05-14T23:16:33-05:00,2021-05-15T08:50:33-05:00,34440.0,4770.0,5910.0,17400.0,6360.0,35.0,86.0,390.0,49.0,44.0,92.0,-0.24,12.25,16440.0,1.71875
2021-05-16,31110.0,2021-05-15T22:57:01-05:00,2021-05-16T08:06:01-05:00,32940.0,1830.0,7140.0,17010.0,6960.0,41.0,94.0,450.0,49.26,43.0,77.0,-0.13,11.875,29940.0,1.5
2021-05-17,20400.0,2021-05-16T22:44:33-06:00,2021-05-17T06:34:33-06:00,28200.0,7800.0,5340.0,14250.0,810.0,42.0,72.0,1020.0,70.84,55.0,37.0,0.29,13.375,30780.0,1.5625
2021-05-18,27330.0,2021-05-17T21:42:58-06:00,2021-05-18T06:59:58-06:00,33420.0,6090.0,6840.0,18210.0,2280.0,33.0,82.0,1590.0,72.98,61.0,24.0,0.44,13.375,44820.0,1.5
2021-05-19,24000.0,2021-05-18T23:53:02-06:00,2021-05-19T07:17:02-06:00,26640.0,2640.0,5130.0,15060.0,3810.0,31.0,90.0,600.0,73.17,59.0,23.0,-0.25,13.125,34560.0,1.71875
2021-05-20,24630.0,2021-05-19T23:28:15-06:00,2021-05-20T07:48:15-06:00,30000.0,5370.0,6120.0,13980.0,4530.0,35.0,82.0,1140.0,66.1,53.0,44.0,0.32,12.625,30960.0,1.75
2021-05-21,23190.0,2021-05-21T01:46:03-05:00,2021-05-21T08:42:03-05:00,24960.0,1770.0,5400.0,15930.0,1860.0,39.0,93.0,300.0,82.63,69.0,15.0,-0.01,14.25,29880.0,1.5
2021-05-22,30210.0,2021-05-22T00:05:03-05:00,2021-05-22T09:19:03-05:00,33240.0,3030.0,6600.0,17370.0,6240.0,28.0,91.0,240.0,69.19,58.0,31.0,0.27,11.75,33540.0,1.4375
2021-05-23,34290.0,2021-05-22T23:04:31-05:00,2021-05-23T09:19:31-05:00,36900.0,2610.0,8190.0,16950.0,9150.0,35.0,93.0,180.0,53.45,47.0,98.0,-0.12,11.75,27240.0,1.59375
2021-05-24,26220.0,2021-05-23T23:01:02-05:00,2021-05-24T08:13:02-05:00,33120.0,6900.0,4170.0,17250.0,4800.0,36.0,79.0,840.0,49.49,46.0,109.0,-0.12,12.25,31740.0,1.4375
2021-05-25,31020.0,2021-05-24T22:55:20-05:00,2021-05-25T08:02:20-05:00,32820.0,1800.0,7770.0,19470.0,3780.0,41.0,95.0,1050.0,53.23,47.0,71.0,-0.06,11.75,31620.0,1.5
2021-05-26,33120.0,2021-05-25T22:31:33-05:00,2021-05-26T08:10:33-05:00,34740.0,1620.0,7050.0,22680.0,3390.0,41.0,95.0,630.0,53.04,47.0,73.0,-0.11,11.625,23760.0,1.40625
2021-05-27,28830.0,2021-05-26T22:31:47-05:00,2021-05-27T07:43:47-05:00,33120.0,4290.0,7350.0,16980.0,4500.0,48.0,87.0,930.0,51.74,46.0,75.0,-0.11,12.25,31200.0,1.40625
2021-05-28,28260.0,2021-05-27T23:30:31-05:00,2021-05-28T08:08:31-05:00,31080.0,2820.0,6930.0,15870.0,5460.0,35.0,91.0,660.0,52.41,46.0,62.0,-0.29,11.375,21660.0,1.78125
2021-05-29,28020.0,2021-05-28T23:49:02-05:00,2021-05-29T08:23:02-05:00,30840.0,2820.0,6960.0,18690.0,2370.0,43.0,91.0,1530.0,57.07,52.0,41.0,0.19,12.0,38100.0,1.5
2021-05-30,29580.0,2021-05-30T00:12:02-05:00,2021-05-30T09:01:02-05:00,31740.0,2160.0,5490.0,20070.0,4020.0,37.0,93.0,360.0,58.49,50.0,40.0,0.06,12.5,16140.0,1.5625
2021-05-31,29760.0,2021-05-30T23:23:02-05:00,2021-05-31T08:57:02-05:00,34440.0,4680.0,5790.0,18210.0,5760.0,38.0,86.0,2070.0,59.22,49.0,59.0,0.35,12.125,30480.0,1.3125
2021-06-01,32760.0,2021-05-31T22:13:29-05:00,2021-06-01T07:59:29-05:00,35160.0,2400.0,6870.0,18150.0,7740.0,36.0,93.0,1050.0,49.91,44.0,67.0,0.34,12.125,32880.0,1.4375
2021-06-02,27000.0,2021-06-01T23:09:20-05:00,2021-06-02T07:41:20-05:00,30720.0,3720.0,4500.0,15450.0,7050.0,34.0,88.0,780.0,49.69,46.0,81.0,-0.21,11.375,25980.0,2.15625
2021-06-03,27630.0,2021-06-02T23:44:13-05:00,2021-06-03T08:07:13-05:00,30180.0,2550.0,4260.0,19560.0,3810.0,42.0,92.0,960.0,59.99,52.0,38.0,0.02,11.75,30180.0,1.5
2021-06-04,29370.0,2021-06-03T22:48:27-05:00,2021-06-04T08:16:27-05:00,34080.0,4710.0,5250.0,21090.0,3030.0,36.0,86.0,2850.0,64.11,52.0,40.0,-0.23,12.125,36180.0,1.5625
2021-06-05,27960.0,2021-06-05T00:15:52-05:00,2021-06-05T09:03:52-05:00,31680.0,3720.0,5550.0,19080.0,3330.0,39.0,88.0,1500.0,60.14,50.0,49.0,0.08,11.75,27300.0,1.53125
2021-06-06,30720.0,2021-06-05T23:00:43-05:00,2021-06-06T08:21:43-05:00,33660.0,2940.0,5580.0,18150.0,6990.0,38.0,91.0,1290.0,55.4,45.0,68.0,0.31,11.875,32820.0,1.53125
2021-06-07,29610.0,2021-06-06T22:55:31-05:00,2021-06-07T08:17:31-05:00,33720.0,4110.0,5910.0,17520.0,6180.0,35.0,88.0,1170.0,49.46,43.0,89.0,-0.03,12.0,37260.0,1.8125
2021-06-08,25440.0,2021-06-08T00:25:30-05:00,2021-06-08T08:01:30-05:00,27360.0,1920.0,5130.0,14520.0,5790.0,38.0,93.0,1380.0,49.16,44.0,90.0,0.02,11.125,30540.0,1.65625
2021-06-09,23460.0,2021-06-09T00:25:26-05:00,2021-06-09T07:52:26-05:00,26820.0,3360.0,2880.0,16350.0,4230.0,39.0,87.0,1080.0,49.53,45.0,75.0,-0.17,11.625,36960.0,1.5
2021-06-10,27060.0,2021-06-10T00:02:47-05:00,2021-06-10T08:06:47-05:00,29040.0,1980.0,7050.0,10980.0,9030.0,30.0,93.0,360.0,48.43,45.0,78.0,0.01,11.875,27300.0,1.96875
2021-06-11,27840.0,2021-06-10T22:50:47-05:00,2021-06-11T08:19:47-05:00,34140.0,6300.0,4950.0,20310.0,2580.0,38.0,82.0,660.0,57.51,48.0,59.0,-0.4,11.75,24300.0,1.65625
2021-06-12,29310.0,2021-06-11T23:02:27-05:00,2021-06-12T07:58:27-05:00,32160.0,2850.0,6450.0,19320.0,3540.0,29.0,91.0,210.0,63.39,53.0,30.0,0.5,12.125,30000.0,1.6875
2021-06-13,19620.0,2021-06-13T00:28:13-05:00,2021-06-13T06:20:13-05:00,21120.0,1500.0,2250.0,13350.0,4020.0,29.0,93.0,150.0,64.62,56.0,28.0,0.22,12.75,26820.0,1.625
2021-06-14,31860.0,2021-06-13T22:30:47-05:00,2021-06-14T08:05:47-05:00,34500.0,2640.0,8370.0,17160.0,6330.0,31.0,92.0,510.0,46.8,43.0,83.0,-0.39,12.125,29100.0,1.875
2021-06-15,21630.0,2021-06-14T23:50:18-05:00,2021-06-15T07:04:18-05:00,26040.0,4410.0,2610.0,14580.0,4440.0,45.0,83.0,390.0,49.77,45.0,85.0,-0.21,12.25,41460.0,1.5625
2021-06-16,28230.0,2021-06-15T22:48:13-05:00,2021-06-16T07:43:13-05:00,32100.0,3870.0,5940.0,16110.0,6180.0,36.0,88.0,960.0,46.55,42.0,100.0,0.01,12.0,33780.0,1.75
2021-06-17,26610.0,2021-06-16T23:45:58-05:00,2021-06-17T08:03:58-05:00,29880.0,3270.0,5490.0,16800.0,4320.0,37.0,89.0,840.0,48.17,43.0,86.0,-0.01,12.125,36720.0,1.59375
2021-06-18,26100.0,2021-06-17T23:58:11-05:00,2021-06-18T08:04:11-05:00,29160.0,3060.0,6000.0,13920.0,6180.0,30.0,90.0,480.0,60.61,52.0,37.0,0.04,12.25,34260.0,1.65625
2021-06-19,31440.0,2021-06-19T00:18:24-05:00,2021-06-19T09:47:24-05:00,34140.0,2700.0,7800.0,17220.0,6420.0,23.0,92.0,300.0,53.64,44.0,53.0,-0.29,11.875,25380.0,1.59375
2021-06-20,25110.0,2021-06-20T01:10:49-05:00,2021-06-20T08:34:49-05:00,26640.0,1530.0,3990.0,13740.0,7380.0,28.0,94.0,270.0,61.9,55.0,32.0,-0.52,11.875,28260.0,1.4375
2021-06-21,32970.0,2021-06-20T22:07:56-05:00,2021-06-21T08:18:56-05:00,36660.0,3690.0,5820.0,22860.0,4290.0,43.0,90.0,870.0,56.29,47.0,65.0,-0.22,12.375,10740.0,1.59375
2021-06-22,29130.0,2021-06-21T23:28:13-05:00,2021-06-22T08:09:13-05:00,31260.0,2130.0,5550.0,17370.0,6210.0,32.0,93.0,870.0,48.73,44.0,80.0,-0.26,11.5,33000.0,1.8125
2021-06-23,27870.0,2021-06-22T23:25:21-05:00,2021-06-23T08:00:21-05:00,30900.0,3030.0,5940.0,16890.0,5040.0,40.0,90.0,480.0,50.53,44.0,84.0,-0.22,12.0,30300.0,1.53125
2021-06-24,29130.0,2021-06-23T23:07:23-05:00,2021-06-24T07:57:23-05:00,31800.0,2670.0,6930.0,17310.0,4890.0,43.0,92.0,180.0,49.49,45.0,82.0,-0.29,11.625,29820.0,1.625
2021-06-25,26670.0,2021-06-24T22:35:19-05:00,2021-06-25T07:51:19-05:00,33360.0,6690.0,6150.0,16350.0,4170.0,38.0,80.0,2850.0,51.38,46.0,72.0,0.22,11.75,36180.0,1.6875
2021-06-26,21390.0,2021-06-26T02:31:22-05:00,2021-06-26T09:30:22-05:00,25140.0,3750.0,4710.0,11880.0,4800.0,27.0,85.0,180.0,75.42,64.0,21.0,-0.3,13.75,29760.0,1.65625
2021-06-27,21930.0,2021-06-27T01:55:15-05:00,2021-06-27T08:38:15-05:00,24180.0,2250.0,2850.0,14610.0,4470.0,41.0,91.0,270.0,52.83,48.0,84.0,-0.24,12.0,35100.0,1.4375
2021-06-28,32430.0,2021-06-27T22:39:15-05:00,2021-06-28T08:01:15-05:00,33720.0,1290.0,8850.0,16380.0,7200.0,36.0,96.0,210.0,47.48,43.0,90.0,-0.1,12.75,28320.0,2.0
2021-06-29,28980.0,2021-06-28T23:11:07-05:00,2021-06-29T07:55:07-05:00,31440.0,2460.0,6270.0,19080.0,3630.0,41.0,92.0,480.0,51.04,46.0,78.0,0.0,11.375,29700.0,1.46875
2021-06-30,29130.0,2021-06-29T23:09:55-05:00,2021-06-30T08:03:55-05:00,32040.0,2910.0,5940.0,14610.0,8580.0,34.0,91.0,1140.0,47.15,44.0,90.0,-0.04,11.75,30720.0,2.0
2021-07-01,28290.0,2021-06-30T23:38:53-05:00,2021-07-01T08:19:53-05:00,31260.0,2970.0,6030.0,18330.0,3930.0,46.0,90.0,300.0,50.55,45.0,78.0,-0.46,11.75,31500.0,1.75
2021-07-02,30120.0,2021-07-01T23:00:33-05:00,2021-07-02T08:04:33-05:00,32640.0,2520.0,7320.0,17070.0,5730.0,34.0,92.0,180.0,55.67,48.0,64.0,0.17,12.0,33540.0,1.6875
2021-07-03,28650.0,2021-07-03T00:24:27-05:00,2021-07-03T09:09:27-05:00,31500.0,2850.0,5160.0,17550.0,5940.0,38.0,91.0,930.0,50.25,46.0,77.0,0.24,12.0,29580.0,1.75
2021-07-04,31560.0,2021-07-03T23:51:56-05:00,2021-07-04T09:38:56-05:00,35220.0,3660.0,7350.0,20400.0,3810.0,36.0,90.0,600.0,62.95,49.0,38.0,0.29,13.25,37200.0,1.46875
2021-07-05,25650.0,2021-07-05T01:24:32-05:00,2021-07-05T08:57:32-05:00,27180.0,1530.0,4980.0,16980.0,3690.0,38.0,94.0,210.0,54.97,46.0,61.0,-0.19,12.25,32580.0,1.34375
2021-07-06,32820.0,2021-07-05T22:17:58-05:00,2021-07-06T08:01:58-05:00,35040.0,2220.0,6120.0,20130.0,6570.0,34.0,94.0,300.0,48.04,43.0,75.0,-0.34,11.75,31680.0,1.53125
2021-07-07,31620.0,2021-07-06T22:07:31-05:00,2021-07-07T07:38:31-05:00,34260.0,2640.0,7200.0,17730.0,6690.0,41.0,92.0,1020.0,50.09,43.0,71.0,-0.22,11.625,23040.0,2.125
2021-07-08,31980.0,2021-07-07T22:25:05-05:00,2021-07-08T08:01:05-05:00,34560.0,2580.0,8550.0,18000.0,5430.0,35.0,93.0,720.0,51.12,46.0,68.0,-0.15,12.125,34920.0,1.84375
2021-07-09,21510.0,2021-07-08T23:36:13-07:00,2021-07-09T06:07:13-07:00,23460.0,1950.0,4830.0,12870.0,3810.0,33.0,92.0,300.0,67.12,63.0,24.0,-0.17,13.375,38040.0,1.34375
2021-07-10,33750.0,2021-07-09T23:16:33-05:00,2021-07-10T09:22:33-05:00,36360.0,2610.0,7500.0,21210.0,5040.0,35.0,93.0,210.0,52.92,46.0,77.0,-0.15,12.5,22980.0,1.8125
2021-07-11,27780.0,2021-07-10T23:43:34-05:00,2021-07-11T09:09:34-05:00,33960.0,6180.0,5250.0,20400.0,2130.0,46.0,82.0,210.0,63.51,50.0,45.0,0.37,12.75,28440.0,1.46875
2021-07-12,29220.0,2021-07-11T22:29:34-05:00,2021-07-12T08:01:34-05:00,34320.0,5100.0,8250.0,16590.0,4380.0,42.0,85.0,630.0,47.39,43.0,80.0,-0.35,12.5,34500.0,1.75
2021-07-13,27360.0,2021-07-12T23:47:08-05:00,2021-07-13T07:55:08-05:00,29280.0,1920.0,6690.0,16170.0,4500.0,40.0,93.0,210.0,50.56,44.0,71.0,0.13,11.875,29580.0,1.75
2021-07-14,27720.0,2021-07-13T22:38:57-05:00,2021-07-14T07:42:57-05:00,32640.0,4920.0,6870.0,18000.0,2850.0,41.0,85.0,1020.0,53.32,47.0,71.0,-0.25,12.125,29280.0,1.5
2021-07-15,32580.0,2021-07-14T22:19:58-05:00,2021-07-15T08:16:58-05:00,35820.0,3240.0,6660.0,21570.0,4350.0,39.0,91.0,210.0,55.34,46.0,62.0,0.14,12.25,24840.0,1.4375
2021-07-16,24090.0,2021-07-15T23:25:11-05:00,2021-07-16T07:18:11-05:00,28380.0,4290.0,5040.0,13110.0,5940.0,44.0,85.0,1170.0,49.34,45.0,77.0,-0.19,12.0,37260.0,1.6875
2021-07-17,21300.0,2021-07-17T00:40:33-05:00,2021-07-17T06:53:33-05:00,22380.0,1080.0,3720.0,15210.0,2370.0,31.0,95.0,180.0,63.62,53.0,32.0,0.61,12.625,37560.0,1.78125
2021-07-18,25080.0,2021-07-17T23:55:01-05:00,2021-07-18T07:42:01-05:00,28020.0,2940.0,4710.0,14730.0,5640.0,35.0,90.0,240.0,51.41,46.0,78.0,-0.27,12.0,21600.0,1.84375
2021-07-19,28920.0,2021-07-18T23:06:34-05:00,2021-07-19T08:03:34-05:00,32220.0,3300.0,6810.0,16020.0,6090.0,40.0,90.0,630.0,48.94,44.0,79.0,-0.01,11.75,28680.0,1.90625
2021-07-20,28890.0,2021-07-19T22:58:47-05:00,2021-07-20T08:03:47-05:00,32700.0,3810.0,5580.0,19290.0,4020.0,38.0,88.0,2010.0,53.48,45.0,75.0,-0.08,12.625,30060.0,1.6875
2021-07-21,27420.0,2021-07-20T23:31:58-05:00,2021-07-21T08:00:58-05:00,30540.0,3120.0,7110.0,18750.0,1560.0,46.0,90.0,1170.0,52.15,48.0,69.0,-0.44,12.625,36180.0,1.625
2021-07-22,23760.0,2021-07-22T00:48:59-05:00,2021-07-22T07:53:59-05:00,25500.0,1740.0,4830.0,16050.0,2880.0,40.0,93.0,960.0,59.68,51.0,44.0,0.32,12.75,29760.0,1.6875
2021-07-23,32460.0,2021-07-22T22:42:20-05:00,2021-07-23T08:55:20-05:00,36780.0,4320.0,7980.0,19620.0,4860.0,34.0,88.0,330.0,57.27,46.0,52.0,-0.01,12.625,36060.0,1.59375
2021-07-24,27960.0,2021-07-24T02:10:34-05:00,2021-07-24T10:31:34-05:00,30060.0,2100.0,5850.0,17550.0,4560.0,42.0,93.0,240.0,61.64,51.0,45.0,0.12,12.875,28680.0,1.59375
2021-07-25,26430.0,2021-07-24T23:59:06-05:00,2021-07-25T09:04:06-05:00,32700.0,6270.0,6030.0,13770.0,6630.0,35.0,81.0,1110.0,54.3,45.0,71.0,-0.17,12.375,30360.0,1.625
2021-07-26,28920.0,2021-07-25T22:32:56-05:00,2021-07-26T08:03:56-05:00,34260.0,5340.0,5550.0,17130.0,6240.0,47.0,84.0,870.0,46.35,41.0,111.0,0.04,12.0,27840.0,1.9375
2021-07-27,24990.0,2021-07-27T00:08:37-05:00,2021-07-27T08:18:37-05:00,29400.0,4410.0,6210.0,15270.0,3510.0,37.0,85.0,1890.0,56.43,48.0,53.0,0.32,12.0,27840.0,1.90625
2021-07-28,29520.0,2021-07-27T22:59:16-05:00,2021-07-28T08:02:16-05:00,32580.0,3060.0,5850.0,20550.0,3120.0,43.0,91.0,900.0,51.77,47.0,70.0,0.13,12.0,28440.0,1.5625
2021-07-29,28740.0,2021-07-28T22:57:49-05:00,2021-07-29T07:55:49-05:00,32280.0,3540.0,6540.0,16320.0,5880.0,40.0,89.0,870.0,49.83,42.0,76.0,-0.3,12.125,26460.0,1.6875
2021-07-30,27960.0,2021-07-29T23:48:59-05:00,2021-07-30T08:25:59-05:00,31020.0,3060.0,5880.0,17790.0,4290.0,30.0,90.0,510.0,59.14,49.0,41.0,0.42,12.25,31500.0,1.46875
2021-07-31,35130.0,2021-07-30T22:30:40-05:00,2021-07-31T09:16:40-05:00,38760.0,3630.0,9870.0,22140.0,3120.0,38.0,91.0,900.0,50.87,46.0,55.0,0.12,12.125,24360.0,1.84375
2021-08-01,23280.0,2021-08-01T02:38:22-05:00,2021-08-01T09:34:22-05:00,24960.0,1680.0,6390.0,14610.0,2280.0,31.0,93.0,300.0,69.79,62.0,20.0,-0.36,13.125,24840.0,1.34375
2021-08-02,33840.0,2021-08-01T21:47:35-05:00,2021-08-02T07:41:35-05:00,35640.0,1800.0,8850.0,18570.0,6420.0,31.0,95.0,480.0,45.54,42.0,76.0,-0.34,12.75,30000.0,1.65625
2021-08-03,29460.0,2021-08-02T22:30:56-05:00,2021-08-03T07:38:56-05:00,32880.0,3420.0,5940.0,18420.0,5100.0,41.0,90.0,1050.0,46.59,43.0,98.0,-0.13,12.625,30840.0,1.625
2021-08-04,33300.0,2021-08-03T22:39:40-05:00,2021-08-04T08:46:40-05:00,36420.0,3120.0,7950.0,21810.0,3540.0,42.0,91.0,690.0,51.19,45.0,64.0,-0.28,12.625,32940.0,1.4375
2021-08-05,29760.0,2021-08-04T22:28:25-05:00,2021-08-05T08:08:25-05:00,34800.0,5040.0,7890.0,15330.0,6540.0,41.0,86.0,1140.0,48.81,43.0,83.0,0.15,12.125,35520.0,1.5625
2021-08-06,29040.0,2021-08-05T23:11:44-05:00,2021-08-06T07:46:44-05:00,30900.0,1860.0,5370.0,19200.0,4470.0,44.0,94.0,360.0,51.03,46.0,65.0,0.2,11.75,32700.0,1.5625
2021-08-07,34800.0,2021-08-06T23:03:32-05:00,2021-08-07T10:12:32-05:00,40140.0,5340.0,8790.0,20400.0,5610.0,40.0,87.0,1020.0,49.97,46.0,69.0,-0.19,12.125,23700.0,1.8125
2021-08-08,27360.0,2021-08-07T23:35:55-05:00,2021-08-08T08:17:55-05:00,31320.0,3960.0,5610.0,19140.0,2610.0,44.0,87.0,1260.0,51.41,46.0,55.0,0.15,11.875,32640.0,1.5
2021-08-09,31170.0,2021-08-08T22:49:57-05:00,2021-08-09T08:03:57-05:00,33240.0,2070.0,7110.0,19470.0,4590.0,46.0,94.0,210.0,49.55,45.0,71.0,0.0,12.5,25800.0,2.03125
2021-08-10,26430.0,2021-08-09T23:09:06-05:00,2021-08-10T08:04:06-05:00,32100.0,5670.0,4620.0,20250.0,1560.0,42.0,82.0,3870.0,55.04,47.0,58.0,-0.21,12.625,27060.0,1.59375
2021-08-11,26100.0,2021-08-10T21:50:49-05:00,2021-08-11T05:45:49-05:00,28500.0,2400.0,5370.0,13350.0,7380.0,34.0,92.0,960.0,49.96,46.0,72.0,-0.12,11.875,34560.0,1.84375
